         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
42014a14 T tinydraw::esp32::VectorV2BackgroundPipeline::VectorV2BackgroundPipeline(tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::TileProducer&, tinydraw::vector_v2::InPlaceAppendWorkspace, tinydraw::vector_v2::SettledTileWorkspace, std::span<unsigned short, 4294967295u>, tinydraw::esp32::VectorV2Presenter&, tinydraw::vector_v2::ChromeState&)
42014b98 T tinydraw::esp32::VectorV2BackgroundPipeline::hold_history_damage(tinydraw::vector_v2::PixelRect)
42014db0 T tinydraw::esp32::VectorV2BackgroundPipeline::drain_boundary(tinydraw::esp32::BackgroundDrainBoundary)
42014fac T tinydraw::esp32::VectorV2BackgroundPipeline::reset_settle_pass()
42015014 T tinydraw::esp32::VectorV2BackgroundPipeline::reset_document_state()
420150f4 T tinydraw::esp32::VectorV2BackgroundPipeline::reset_settle_fingerprint()
42015184 T tinydraw::esp32::VectorV2BackgroundPipeline::run_fill(tinydraw::vector_v2::ViewRequest const&, tinydraw::esp32::TouchUrgencyProbe)
42015614 T tinydraw::esp32::VectorV2BackgroundPipeline::run_repair(tinydraw::vector_v2::ViewRequest const&, tinydraw::esp32::TouchUrgencyProbe)
4201573c T tinydraw::esp32::VectorV2BackgroundPipeline::run_settle(unsigned long, tinydraw::esp32::TouchUrgencyProbe)
42015eac T tinydraw::esp32::VectorV2BackgroundPipeline::run_slice(tinydraw::esp32::BackgroundSliceInput const&)
42016720 t tinydraw::esp32::(anonymous namespace)::present_export_progress(unsigned int, unsigned int, void*)
42016790 T tinydraw::esp32::sync_history_controls(tinydraw::vector_v2::ChromeState&, tinydraw::vector_v2::OperationLog const&)
420167d0 T tinydraw::esp32::present_history_controls(tinydraw::esp32::VectorV2Presenter&, tinydraw::vector_v2::ChromeState const&, unsigned long)
4201680c T tinydraw::esp32::VectorV2ChromeController::apply(tinydraw::vector_v2::ChromeAction, tinydraw::Point)
42016e9c T tinydraw::esp32::VectorV2ChromeController::take_history_damage()
42016eb4 t tinydraw::esp32::(anonymous namespace)::print_rejected(char const*, tinydraw::vector_v2::OperationBuilder const&, tinydraw::vector_v2::OperationPoint)
42016f4c T tinydraw::esp32::LiveStrokeMetrics::include(tinydraw::esp32::LivePresentationTiming const&)
42016fc8 T tinydraw::esp32::LiveStrokeSession::LiveStrokeSession(std::span<tinydraw::vector_v2::CompactOperationSample, 4294967295u>, tinydraw::vector_v2::OperationLog&, tinydraw::esp32::VectorV2Presenter&)
42016fc8 T tinydraw::esp32::LiveStrokeSession::LiveStrokeSession(std::span<tinydraw::vector_v2::CompactOperationSample, 4294967295u>, tinydraw::vector_v2::OperationLog&, tinydraw::esp32::VectorV2Presenter&)
420170cc T tinydraw::esp32::LiveStrokeSession::begin(tinydraw::Point, unsigned long, float, tinydraw::vector_v2::OperationTool, unsigned short, unsigned short, tinydraw::vector_v2::ChromeState const&)
42017330 T tinydraw::esp32::LiveStrokeSession::commit_operation(tinydraw::vector_v2::BuiltOperation const&)
420173c0 T tinydraw::esp32::LiveStrokeSession::move(tinydraw::Point, unsigned long, tinydraw::vector_v2::ChromeState const&)
4201763c T tinydraw::esp32::LiveStrokeSession::finish(unsigned long, tinydraw::vector_v2::ChromeState const&)
42017b5c T tinydraw::esp32::presentation_experiment_name()
42017b64 T tinydraw::esp32::selected_tear_edge_name()
42017b6c T tinydraw::esp32::VectorV2Presenter::VectorV2Presenter(tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::NavigationState&, tinydraw::esp32::Co5300PanelTransport&, std::span<unsigned short, 4294967295u>, std::span<unsigned short, 4294967295u>, std::span<unsigned short, 4294967295u>)
42017b6c T tinydraw::esp32::VectorV2Presenter::VectorV2Presenter(tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::NavigationState&, tinydraw::esp32::Co5300PanelTransport&, std::span<unsigned short, 4294967295u>, std::span<unsigned short, 4294967295u>, std::span<unsigned short, 4294967295u>)
42017ca4 T tinydraw::esp32::VectorV2Presenter::ready() const
42017ce4 T tinydraw::esp32::VectorV2Presenter::zoom() const
42017cf4 T tinydraw::esp32::VectorV2Presenter::level_x() const
42017d04 T tinydraw::esp32::VectorV2Presenter::level_y() const
42017d14 T tinydraw::esp32::VectorV2Presenter::scale() const
42017d50 T tinydraw::esp32::VectorV2Presenter::operation_point(tinydraw::InkPoint) const
42017de0 T tinydraw::esp32::VectorV2Presenter::set_demo_pointer(std::optional<tinydraw::Point>, unsigned char)
42017eb4 T tinydraw::esp32::VectorV2Presenter::set_demo_side_button_pressed(bool)
42017f0c T tinydraw::esp32::VectorV2Presenter::overlay_pending(tinydraw::vector_v2::PixelRect, std::span<unsigned short, 4294967295u>, int)
42017f64 T tinydraw::esp32::VectorV2Presenter::stage_settled_pixels(tinydraw::vector_v2::PixelRect, std::span<unsigned short const, 4294967295u>, int)
420180b8 T tinydraw::esp32::VectorV2Presenter::pan_from(int, int, tinydraw::Point, tinydraw::Point, tinydraw::vector_v2::ChromeState const&, unsigned long)
420181bc T tinydraw::esp32::VectorV2Presenter::chrome_navigation() const
42018254 T tinydraw::esp32::VectorV2Presenter::pan_minimap_from(int, int, tinydraw::Point, tinydraw::vector_v2::ChromeState const&, unsigned long)
42018304 T tinydraw::esp32::VectorV2Presenter::present_with_overlays(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long, long long, bool)
42018480 T tinydraw::esp32::VectorV2Presenter::present_demo_overlay(tinydraw::vector_v2::ChromeState const&, unsigned long)
420184c0 T tinydraw::esp32::VectorV2Presenter::present_frame_region(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long)
42018520 T tinydraw::esp32::VectorV2Presenter::refresh(tinydraw::vector_v2::ChromeState const&, unsigned long)
420186e4 T tinydraw::esp32::VectorV2Presenter::set_zoom(tinydraw::vector_v2::ZoomLevel, tinydraw::vector_v2::ChromeState const&, unsigned long)
42018718 T tinydraw::esp32::VectorV2Presenter::refresh_slice(tinydraw::vector_v2::ChromeState const&, unsigned long, bool)
42018c3c T tinydraw::esp32::VectorV2Presenter::compose_and_present(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long)
42018ea8 T tinydraw::esp32::VectorV2Presenter::refresh_region(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long)
420194e8 T tinydraw::esp32::VectorV2Presenter::present_unobscured(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long, long long, bool)
42019540 T tinydraw::esp32::VectorV2Presenter::show_start(tinydraw::InkPoint, unsigned short, tinydraw::vector_v2::ChromeState const&, unsigned long)
42019630 T tinydraw::esp32::VectorV2Presenter::show_update(tinydraw::RibbonUpdate const&, unsigned short, tinydraw::vector_v2::ChromeState const&, unsigned long)
42019830 W tinydraw::vector_v2::copy_pixel_rows_to_ring(unsigned short const*, int, int, int, unsigned short*, int, int, int, int, int)
4201996c W tinydraw::vector_v2::stage_ring_row(unsigned short const*, int, int, int, int, unsigned short*)
42019abc T tinydraw::esp32::VectorV2Presenter::copy_pixels_to_ring(tinydraw::vector_v2::PixelRect, std::span<unsigned short const, 4294967295u>, int)
42019b98 T tinydraw::esp32::VectorV2Presenter::compose_into_ring(tinydraw::vector_v2::PixelRect)
42019cd8 T tinydraw::esp32::VectorV2Presenter::render_into_ring(std::span<tinydraw::RibbonPrimitive const, 4294967295u>, unsigned short, tinydraw::vector_v2::PixelRect)
42019eac T tinydraw::esp32::VectorV2Presenter::copy_ring_to_stage(tinydraw::vector_v2::PixelRect, tinydraw::esp32::PanelStageSurface const&)
4201a09c T tinydraw::esp32::VectorV2Presenter::paint_stage_surface(tinydraw::esp32::VectorV2Presenter::StageContext&, tinydraw::esp32::PanelStageSurface const&)
4201a2b0 T tinydraw::esp32::VectorV2Presenter::paint_stage_thunk(void*, tinydraw::esp32::PanelStageSurface const&)
4201a2c4 T tinydraw::esp32::VectorV2Presenter::present_ring(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long, std::span<tinydraw::vector_v2::PixelRect const, 4294967295u>)
4201a58c T tinydraw::esp32::VectorV2Presenter::refresh_pan(int, int, tinydraw::vector_v2::ChromeState const&, unsigned long)
4201ac00 T tinydraw::esp32::VectorV2Presenter::present_pixels(tinydraw::vector_v2::PixelRect, std::span<unsigned short const, 4294967295u>, int, tinydraw::vector_v2::ChromeState const&, unsigned long, long long, bool)
4201af34 T tinydraw::esp32::VectorV2Presenter::present(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long, long long, bool)
4201afe8 T tinydraw::esp32::VectorV2Presenter::present_ring_region(tinydraw::vector_v2::PixelRect, tinydraw::vector_v2::ChromeState const&, unsigned long, long long, bool)
4201b418 T tinydraw::esp32::VectorV2Presenter::primitive_bounds(std::span<tinydraw::RibbonPrimitive const, 4294967295u>, int) const
4201b574 t tinydraw::esp32::(anonymous namespace)::include_max(std::atomic<unsigned long>&, unsigned long)
4201b59c t _ZN8tinydraw5esp3220VectorV2TouchSampler9poll_onceEv$part$0
4201b6cc T tinydraw::esp32::VectorV2TouchSampler::~VectorV2TouchSampler()
4201b6cc T tinydraw::esp32::VectorV2TouchSampler::~VectorV2TouchSampler()
4201b6ec T tinydraw::esp32::VectorV2TouchSampler::start()
4201b800 T tinydraw::esp32::VectorV2TouchSampler::stop()
4201b824 T tinydraw::esp32::VectorV2TouchSampler::wait_for_event(unsigned long)
4201b8ac T tinydraw::esp32::VectorV2TouchSampler::read_next()
4201b974 T tinydraw::esp32::VectorV2TouchSampler::discard_pending()
4201b9bc T tinydraw::esp32::VectorV2TouchSampler::take_metrics()
4201ba78 T tinydraw::esp32::VectorV2TouchSampler::run()
4201bab8 T tinydraw::esp32::VectorV2TouchSampler::task_entry(void*)
4201bacc T tinydraw::CoverageTile::CoverageTile(int, int, int, int)
4201bacc T tinydraw::CoverageTile::CoverageTile(int, int, int, int)
4201bb30 T tinydraw::CoverageTile::reset(int, int, int, int)
4201bb88 T tinydraw::CoverageTile::rasterize_circle(tinydraw::Point, float)
4201bee0 T tinydraw::CoverageTile::rasterize_convex(std::span<tinydraw::Point const, 4294967295u>)
4201c34c T tinydraw::composite_rgb565(tinydraw::CoverageTile const&, unsigned short, std::span<unsigned short, 4294967295u>)
4201c464 T tinydraw::InkStream::InkStream(tinydraw::InkConfig)
4201c464 T tinydraw::InkStream::InkStream(tinydraw::InkConfig)
4201c48c T tinydraw::InkStream::begin(tinydraw::TouchPoint)
4201c530 T tinydraw::InkStream::ingest(tinydraw::TouchPoint, bool)
4201c77c T tinydraw::InkStream::update(tinydraw::TouchPoint)
4201c794 T tinydraw::InkStream::finish(tinydraw::TouchPoint)
4201c7b0 T tinydraw::CurvedRibbonStream::append(tinydraw::InkPoint, bool, std::optional<tinydraw::Point>)
4201ed74 T tinydraw::CurvedRibbonStream::finish(tinydraw::InkPoint)
4201ee2c t tinydraw::(anonymous namespace)::valid(tinydraw::RibbonPrimitive const&)
4201eeec T tinydraw::RibbonRenderer::render_surface(std::span<tinydraw::RibbonPrimitive const, 4294967295u>, std::span<unsigned short, 4294967295u>, int, int, int, int, int, unsigned short)
4201f384 T tinydraw::RibbonRenderer::render(std::span<tinydraw::RibbonPrimitive const, 4294967295u>, std::span<unsigned short, 4294967295u>, int, int, unsigned short)
4201f3b0 t tinydraw::vector_v2::(anonymous namespace)::draw_minimap_base(tinydraw::vector_v2::MinimapSurface const&, tinydraw::vector_v2::ChromeNavigation const&)
4201f5a4 t _ZN8tinydraw9vector_v212_GLOBAL__N_1L23draw_history_busy_toastERNS_12PixelPainterERKNS0_11ChromeStateE$part$0
4201fd7c t _ZN8tinydraw9vector_v212_GLOBAL__N_1L9draw_dockERNS_12PixelPainterEii$constprop$0
4201fdcc t tinydraw::vector_v2::(anonymous namespace)::draw_arrow(tinydraw::PixelPainter&, int, int, bool, unsigned short)
4201fe2c t tinydraw::vector_v2::(anonymous namespace)::draw_pen(tinydraw::PixelPainter&, int, int, unsigned short)
4201feec t tinydraw::vector_v2::(anonymous namespace)::draw_eraser(tinydraw::PixelPainter&, int, int, unsigned short)
4201fffc t tinydraw::vector_v2::(anonymous namespace)::draw_hand(tinydraw::PixelPainter&, int, int, unsigned short)
42020110 t tinydraw::vector_v2::(anonymous namespace)::draw_minimap_viewport(tinydraw::vector_v2::MinimapSurface const&, tinydraw::vector_v2::ChromeNavigation const&)
4202020c t _ZN8tinydraw9vector_v212_GLOBAL__N_1L13draw_documentERNS_12PixelPainterEiit$constprop$0
420202b8 t tinydraw::vector_v2::(anonymous namespace)::draw_bottom(tinydraw::PixelPainter&, tinydraw::vector_v2::ChromeState const&)
42020a64 W tinydraw::PixelPainter::glyph_rows(char)
42020e0c t _ZN8tinydraw9vector_v212_GLOBAL__N_1L14draw_zoom_railERNS_12PixelPainterERKNS0_16ChromeNavigationE$isra$0
4202121c t tinydraw::vector_v2::(anonymous namespace)::draw_new_dialog(tinydraw::PixelPainter&)
42021654 t _ZN8tinydraw9vector_v212_GLOBAL__N_1L12draw_batteryERNS_12PixelPainterERKNS0_11ChromeStateE$isra$0
42021bec T tinydraw::vector_v2::chrome_demo_pointer_region(tinydraw::vector_v2::ChromePoint)
42021c34 T tinydraw::vector_v2::paint_demo_pointer(tinydraw::vector_v2::MinimapSurface const&, tinydraw::vector_v2::ChromePoint, unsigned char)
42021d54 T tinydraw::vector_v2::chrome_demo_side_button_region()
42021d64 T tinydraw::vector_v2::paint_demo_side_button(tinydraw::vector_v2::MinimapSurface const&)
42021e14 T tinydraw::vector_v2::ChromeStagingCache::prepare_for(tinydraw::vector_v2::ChromeRect, tinydraw::vector_v2::ChromeState const&, tinydraw::vector_v2::ChromeNavigation const&, unsigned long)
42022138 T tinydraw::vector_v2::ChromeStagingCache::prepare(tinydraw::vector_v2::ChromeState const&, tinydraw::vector_v2::ChromeNavigation const&, unsigned long)
42022158 T tinydraw::vector_v2::ChromeStagingCache::paint_prepared(tinydraw::vector_v2::MinimapSurface const&, tinydraw::vector_v2::ChromeState const&, tinydraw::vector_v2::ChromeNavigation const&, unsigned long)
42024af8 t tinydraw::vector_v2::zoom_rail_contains(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42024b5c T tinydraw::vector_v2::selected_color(tinydraw::vector_v2::ChromeState const&)
42024b80 T tinydraw::vector_v2::chrome_time_sync_status_after(tinydraw::vector_v2::ChromeTimeSyncStatus, unsigned long)
42024ba4 T tinydraw::vector_v2::brush_size(tinydraw::vector_v2::ChromeSize)
42024be0 T tinydraw::vector_v2::clip_canvas_segment(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42024cb0 T tinydraw::vector_v2::attract_canvas_edges(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42024de8 T tinydraw::vector_v2::chrome_accepts_stroke_finish(tinydraw::vector_v2::ChromePoint, bool)
42024e08 T tinydraw::vector_v2::chrome_minimap_contains(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42024e6c T tinydraw::vector_v2::chrome_minimap_level_point(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeNavigation const&)
42024edc T tinydraw::vector_v2::chrome_minimap_drag_origin(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeLevelPoint, tinydraw::vector_v2::ChromeNavigation const&)
42024f44 T tinydraw::vector_v2::chrome_minimap_dock_drag_candidate(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42024fa8 T tinydraw::vector_v2::chrome_promotes_minimap_dock_drag(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42025044 T tinydraw::vector_v2::chrome_contains(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
420251c4 T tinydraw::vector_v2::chrome_suppresses_minimap_recontact(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromePoint, unsigned long, tinydraw::vector_v2::ChromeState const&)
42025214 T tinydraw::vector_v2::chrome_promotes_pan_drag(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
420252a8 T tinydraw::vector_v2::chrome_color_at(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
42025334 T tinydraw::vector_v2::chrome_action_at(tinydraw::vector_v2::ChromePoint, tinydraw::vector_v2::ChromeState const&)
4202572c T tinydraw::vector_v2::chrome_battery_region()
4202573c T tinydraw::vector_v2::chrome_recording_region()
4202574c T tinydraw::vector_v2::chrome_history_busy_region()
4202575c T tinydraw::vector_v2::chrome_history_controls_region()
4202576c T tinydraw::vector_v2::DemoTape::record_chrome_toggle(unsigned long)
420257bc T tinydraw::vector_v2::DemoTape::record(tinydraw::vector_v2::DemoSample, unsigned long)
42025830 T tinydraw::vector_v2::DemoTape::record_touch(tinydraw::vector_v2::TouchEvent const&)
420258a4 t tinydraw::vector_v2::(anonymous namespace)::append_view(tinydraw::vector_v2::IdleRepairPlan&, tinydraw::vector_v2::ZoomLevel, int, int, tinydraw::vector_v2::ViewRequest const*)
420259dc T tinydraw::vector_v2::plan_idle_repair(tinydraw::vector_v2::ViewRequest const&, std::span<tinydraw::vector_v2::ViewFootprint const, 4294967295u>, tinydraw::vector_v2::IdleRepairPanDelta)
42025b78 T tinydraw::vector_v2::PendingOperationAbsorption::cancel()
42025ba8 T tinydraw::vector_v2::append_authority_only(tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::BuiltOperation const&, tinydraw::vector_v2::InPlaceRetentionBudget)
42025cac W tinydraw::vector_v2::PendingOperationAbsorption::Context::initialize(tinydraw::vector_v2::PendingAbsorptionRequest const&)
4202604c W tinydraw::vector_v2::PendingOperationAbsorption::Context::raster_quantum(tinydraw::vector_v2::RasterSurface const&, bool)
42026198 W tinydraw::vector_v2::PendingOperationAbsorption::Context::copy_overview(long long)
42026254 W tinydraw::vector_v2::PendingOperationAbsorption::Context::enumerate(long long)
4202636c W tinydraw::vector_v2::PendingOperationAbsorption::Context::stage_metadata(long long)
420264ac W tinydraw::vector_v2::PendingOperationAbsorption::Context::run_phase(long long)
420273b8 T tinydraw::vector_v2::absorb_pending_operation_slice(tinydraw::vector_v2::PendingAbsorptionRequest const&)
4202756c T tinydraw::vector_v2::pending_operation_count(tinydraw::vector_v2::OperationLog const&, tinydraw::vector_v2::MaterializedCanvas const&)
420275a4 T tinydraw::vector_v2::overlay_pending_operations(tinydraw::vector_v2::OperationLog const&, tinydraw::vector_v2::MaterializedCanvas const&, tinydraw::vector_v2::RasterSurface const&)
420276e0 T tinydraw::vector_v2::replay_active_overview(tinydraw::vector_v2::OperationLog const&, std::span<unsigned short, 4294967295u>)
42027820 T tinydraw::vector_v2::build_tiled_may_ink(tinydraw::vector_v2::OperationLog const&, std::span<unsigned char, 4294967295u>)
420279cc T tinydraw::vector_v2::move_history_incrementally(tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::HistoryDirection, std::span<unsigned short, 4294967295u>)
42027fdc T tinydraw::vector_v2::reset_blank_document(tinydraw::vector_v2::OperationLog&, tinydraw::vector_v2::MaterializedCanvas&, tinydraw::vector_v2::DocumentRevision)
42028018 T tinydraw::vector_v2::InPlaceOverviewStage::cancel()
42028048 T tinydraw::vector_v2::tile_grid(tinydraw::vector_v2::ZoomLevel)
42028070 T tinydraw::vector_v2::tile_identity_index(tinydraw::vector_v2::TileKey)
420280c8 T tinydraw::vector_v2::valid_tile_key(tinydraw::vector_v2::TileKey)
42028114 T tinydraw::vector_v2::tile_pixel_bounds(tinydraw::vector_v2::TileKey)
420281b0 T tinydraw::vector_v2::MaterializedCanvas::MaterializedCanvas(tinydraw::vector_v2::MaterializedCanvasStorage const&)
420281b0 T tinydraw::vector_v2::MaterializedCanvas::MaterializedCanvas(tinydraw::vector_v2::MaterializedCanvasStorage const&)
